plate_3_H12	561
plate_1_H11	561
plate_1_C8	562
plate_1_D4	574
plate_7_C4	575
plate_8_D8	578
plate_6_G9	578
plate_4_H11	585
plate_8_C2	586
plate_3_F5	590
plate_8_G10	590
plate_5_A6	591
plate_5_A3	591
plate_4_B3	593
plate_6_H3	596
plate_10_E1	597
plate_7_B5	600
plate_8_G6	601
plate_5_B1	602
plate_5_G6	602
plate_7_F7	604
plate_4_B9	605
plate_7_B10	605
plate_8_A5	607
plate_1_B3	611
plate_7_G11	618
plate_7_H3	619
plate_6_C8	622
plate_3_G3	623
plate_8_E8	624
plate_6_B2	625
plate_6_B6	625
plate_5_F7	625
plate_7_C10	633
plate_6_D2	633
plate_5_E12	638
plate_4_G4	643
plate_2_A2	643
plate_3_F10	643
plate_2_F7	645
plate_1_G10	646
plate_7_H11	647
plate_6_E12	647
plate_6_A4	648
plate_6_D8	648
plate_6_F2	652
plate_1_H3	654
plate_8_G8	654
plate_7_H12	656
plate_3_E9	658
plate_6_D1	659
plate_8_G7	661
plate_3_H11	662
plate_8_C7	663
plate_8_B2	663
plate_6_F4	665
plate_1_E3	670
plate_3_G4	671
plate_3_D3	673
plate_1_B12	677
plate_7_F11	678
plate_1_G9	678
plate_7_F10	678
plate_4_C4	678
plate_6_D4	683
plate_5_C10	690
plate_6_G5	692
plate_8_H11	692
plate_2_F6	696
plate_3_B1	699
plate_3_C4	701
plate_7_G4	701
plate_2_H3	706
plate_7_D5	706
plate_7_D1	708
plate_4_F9	708
plate_7_D3	709
plate_6_A8	712
plate_3_C7	713
plate_5_B11	717
plate_1_C1	717
plate_5_B8	718
plate_2_C2	723
plate_4_B12	724
plate_1_C10	724
plate_6_G11	732
plate_2_A12	732
plate_3_G11	733
plate_4_A11	734
plate_3_A2	736
plate_6_E7	739
plate_5_A2	742
plate_3_H3	744
plate_3_A5	744
plate_9_D8	745
plate_4_E8	748
plate_5_C3	749
plate_6_C11	751
plate_5_A7	751
plate_1_A5	752
plate_3_D6	757
plate_8_D9	759
plate_5_D5	762
plate_3_D1	765
plate_5_C5	767
plate_6_C12	770
plate_6_F12	770
plate_2_A11	771
plate_1_E11	772
plate_6_B12	772
plate_1_G7	779
plate_3_A11	779
plate_6_F7	781
plate_3_F2	783
plate_2_F8	784
plate_5_C4	785
plate_5_A12	785
plate_1_C12	787
plate_7_C7	788
plate_3_E3	789
plate_3_F4	790
plate_6_D11	791
plate_8_B4	791
plate_5_H7	793
plate_3_D7	794
plate_7_E3	796
plate_7_G10	798
plate_7_F1	798
plate_8_B6	803
plate_5_G7	804
plate_7_F9	804
plate_3_G6	805
plate_6_A5	806
plate_7_B4	808
plate_6_G4	808
plate_4_A7	812
plate_7_E2	813
plate_5_B7	813
plate_7_G8	815
plate_8_H3	819
plate_7_G5	821
plate_8_H12	822
plate_5_E5	824
plate_8_B8	825
plate_4_C7	826
plate_3_F6	828
plate_3_F3	829
plate_3_A4	831
plate_8_F7	834
plate_8_B7	835
plate_6_G3	835
plate_1_D5	836
plate_10_G10	839
plate_3_D11	840
plate_4_G8	841
plate_4_H3	841
plate_7_E10	843
plate_7_D8	848
plate_4_B5	848
plate_5_A9	854
plate_7_A8	854
plate_3_G2	856
plate_8_F6	856
plate_3_G7	856
plate_4_G5	857
plate_1_D6	857
plate_5_G12	859
plate_4_E2	862
plate_8_H5	866
plate_6_A6	867
plate_5_H3	871
plate_4_B7	873
plate_4_H4	881
plate_4_G2	886
plate_6_D10	887
plate_8_E9	891
plate_4_B6	893
plate_3_B7	894
plate_8_D1	896
plate_6_B7	897
plate_5_G8	897
plate_1_D3	899
plate_5_D10	900
plate_4_G7	901
plate_8_D3	902
plate_3_B2	902
plate_4_E4	906
plate_5_B3	908
plate_6_F5	908
plate_3_D9	911
plate_3_G9	912
plate_5_E11	912
plate_7_E7	913
plate_7_A3	915
plate_3_F11	916
plate_1_D8	916
plate_1_H12	917
plate_7_H10	918
plate_4_G11	921
plate_3_E5	921
plate_7_H4	922
plate_5_D12	923
plate_3_H2	923
plate_2_E12	924
plate_4_E9	926
plate_4_F7	932
plate_8_H6	932
plate_8_E6	935
plate_5_A8	936
plate_8_H10	939
plate_6_C3	940
plate_1_A4	945
plate_5_E3	946
plate_6_H11	946
plate_8_D6	946
plate_6_B1	947
plate_4_F5	947
plate_4_F6	947
plate_5_H12	947
plate_8_F11	947
plate_3_G8	951
plate_8_G2	951
plate_4_H10	953
plate_1_A10	956
plate_10_C10	956
plate_6_F6	959
plate_6_G10	962
plate_6_F11	962
plate_7_E9	962
plate_6_A11	963
plate_4_A2	964
plate_3_E2	965
plate_7_E5	968
plate_9_B5	972
plate_1_G6	974
plate_6_E8	975
plate_5_B2	980
plate_2_G6	982
plate_5_C2	984
plate_4_E11	986
plate_5_F11	987
plate_6_H1	988
plate_5_F1	990
plate_3_A8	992
plate_4_D2	996
plate_1_E8	998
plate_6_G7	999
plate_8_B10	1001
plate_5_F4	1006
plate_1_C3	1006
plate_3_B3	1006
plate_1_F12	1007
plate_3_F1	1007
plate_5_G1	1007
plate_3_A6	1008
plate_7_E12	1009
plate_4_H2	1010
plate_6_H12	1011
plate_6_A1	1012
plate_6_E2	1012
plate_7_A11	1014
plate_5_E8	1015
plate_6_C10	1017
plate_7_F3	1018
plate_8_H8	1023
plate_3_E12	1024
plate_6_H4	1024
plate_8_G4	1026
plate_7_H7	1027
plate_1_B11	1028
plate_4_B10	1030
plate_7_D10	1032
plate_6_G12	1033
plate_6_H6	1034
plate_3_B11	1035
plate_3_D4	1035
plate_8_E7	1041
plate_7_H5	1042
plate_7_F2	1043
plate_4_B4	1046
plate_5_D6	1047
plate_7_G9	1053
plate_3_C10	1053
plate_7_B9	1062
plate_5_C11	1063
plate_4_G10	1065
plate_1_A7	1066
plate_7_C2	1067
plate_5_G11	1071
plate_8_H1	1075
plate_6_H8	1079
plate_7_F4	1081
plate_8_C5	1085
plate_8_E3	1086
plate_6_C9	1086
plate_5_F3	1091
plate_2_H5	1092
plate_4_G3	1093
plate_4_H7	1093
plate_8_A8	1094
plate_5_G4	1095
plate_3_D2	1108
plate_1_E2	1110
plate_8_F2	1114
plate_4_D3	1116
plate_6_F9	1119
plate_4_A4	1119
plate_4_D4	1119
plate_7_B6	1126
plate_8_F4	1127
plate_4_C8	1128
plate_3_H9	1128
plate_1_F1	1130
plate_6_C7	1132
plate_3_G10	1133
plate_7_A9	1140
plate_3_A7	1144
plate_8_C6	1147
plate_4_D1	1148
plate_4_A6	1159
plate_6_E4	1162
plate_5_F12	1163
plate_3_E7	1165
plate_7_B1	1166
plate_2_G10	1166
plate_1_H8	1166
plate_7_E11	1169
plate_5_F2	1169
plate_3_C8	1181
plate_3_C1	1182
plate_8_B5	1182
plate_2_C8	1183
plate_5_D8	1187
plate_7_C8	1187
plate_4_E5	1188
plate_6_F1	1188
plate_5_G9	1191
plate_2_C11	1191
plate_8_D4	1197
plate_8_F9	1197
plate_6_G1	1199
plate_4_D11	1216
plate_1_F6	1218
plate_2_B4	1219
plate_4_G12	1221
plate_7_G7	1221
plate_4_C11	1223
plate_4_C9	1225
plate_4_F2	1232
plate_7_D9	1234
plate_4_C12	1234
plate_2_B12	1235
plate_1_C7	1236
plate_6_G2	1237
plate_1_D12	1239
plate_1_B9	1248
plate_4_F12	1252
plate_7_D11	1253
plate_10_A8	1253
plate_2_C4	1256
plate_6_H7	1260
plate_8_G3	1261
plate_5_D3	1263
plate_1_B2	1263
plate_5_H8	1263
plate_3_E6	1266
plate_8_B1	1268
plate_7_A6	1268
plate_10_B10	1270
plate_10_A6	1271
plate_3_D10	1274
plate_2_A10	1275
plate_6_E9	1277
plate_5_E9	1277
plate_1_H2	1280
plate_10_G1	1284
plate_3_H6	1290
plate_4_C5	1290
plate_1_A6	1290
plate_1_C5	1293
plate_8_C3	1294
plate_4_E3	1307
plate_3_F7	1307
plate_5_C9	1308
plate_2_C6	1310
plate_7_F6	1313
plate_4_F1	1314
plate_8_C10	1314
plate_7_H6	1315
plate_2_E6	1315
plate_5_D7	1317
plate_2_B2	1318
plate_2_A3	1320
plate_5_G5	1320
plate_8_D7	1321
plate_6_E6	1323
plate_2_A4	1323
plate_4_E12	1327
plate_5_B6	1328
plate_5_C6	1333
plate_3_A10	1334
plate_8_C4	1339
plate_4_B2	1340
plate_9_A7	1342
plate_2_G3	1348
plate_6_H5	1349
plate_2_C10	1351
plate_6_C5	1352
plate_5_H11	1352
plate_5_D4	1354
plate_1_F2	1359
plate_6_A10	1369
plate_1_A9	1377
plate_1_G11	1382
plate_6_H9	1384
plate_5_F5	1384
plate_6_C4	1386
plate_8_D11	1389
plate_7_A4	1389
plate_10_D3	1389
plate_6_B11	1390
plate_5_G3	1391
plate_6_A2	1391
plate_1_E9	1399
plate_2_G11	1400
plate_4_D7	1410
plate_7_C9	1411
plate_1_E10	1413
plate_7_C12	1416
plate_3_H10	1425
plate_2_G8	1435
plate_6_E10	1438
plate_4_D10	1439
plate_3_E11	1440
plate_7_F12	1440
plate_1_F3	1441
plate_8_G5	1441
plate_8_G12	1447
plate_2_E9	1447
plate_2_F3	1452
plate_3_H7	1456
plate_5_F9	1458
plate_1_G3	1458
plate_4_D12	1459
plate_10_H3	1465
plate_9_F8	1465
plate_2_A9	1467
plate_10_F8	1469
plate_7_B3	1469
plate_7_B7	1469
plate_3_F9	1471
plate_8_A1	1473
plate_1_B10	1474
plate_7_D2	1474
plate_2_F10	1480
plate_1_A2	1481
plate_8_B11	1482
plate_9_E10	1489
plate_8_A4	1489
plate_5_D1	1492
plate_3_B10	1493
plate_1_G5	1494
plate_1_G8	1496
plate_4_F3	1496
plate_6_A12	1502
plate_5_H9	1505
plate_3_B12	1513
plate_2_B10	1514
plate_3_H5	1515
plate_2_H8	1517
plate_2_E11	1521
plate_9_C9	1528
plate_2_F2	1530
plate_9_E1	1530
plate_7_E4	1539
plate_6_E3	1539
plate_3_H1	1540
plate_7_C11	1541
plate_10_A9	1543
plate_7_D6	1547
plate_3_A3	1547
plate_9_G1	1548
plate_10_C9	1552
plate_1_D10	1552
plate_4_A5	1559
plate_2_A8	1561
plate_1_D7	1565
plate_7_F5	1565
plate_8_D5	1573
plate_8_C11	1582
plate_1_H1	1582
plate_3_E10	1585
plate_5_H4	1590
plate_2_G7	1597
plate_5_E4	1601
plate_7_C3	1615
plate_3_E4	1619
plate_6_C1	1634
plate_8_A9	1639
plate_2_B7	1647
plate_7_B8	1656
plate_1_E12	1657
plate_6_D6	1659
plate_2_F11	1663
plate_5_B5	1666
plate_5_C12	1667
plate_1_F7	1672
plate_5_H2	1673
plate_8_G11	1676
plate_10_B2	1681
plate_7_B12	1684
plate_3_A12	1684
plate_4_B1	1685
plate_3_C11	1690
plate_7_H2	1690
plate_1_B8	1691
plate_4_C10	1694
plate_7_E8	1694
plate_5_D2	1701
plate_10_C8	1701
plate_1_B7	1702
plate_1_E5	1702
plate_10_C1	1704
plate_4_B8	1707
plate_10_A7	1708
plate_2_E4	1711
plate_2_E8	1711
plate_2_C7	1713
plate_10_G9	1717
plate_4_E6	1717
plate_7_G6	1719
plate_6_F3	1720
plate_8_B3	1729
plate_2_G12	1734
plate_3_E8	1738
plate_4_F11	1749
plate_3_B4	1749
plate_2_G4	1762
plate_2_B3	1764
plate_2_F9	1765
plate_1_C6	1769
plate_2_G2	1774
plate_1_D11	1775
plate_4_E7	1779
plate_1_F11	1781
plate_8_F1	1784
plate_4_A9	1789
plate_10_G3	1791
plate_8_A11	1793
plate_2_G9	1795
plate_7_D7	1795
plate_10_C7	1796
plate_2_C12	1801
plate_3_D5	1802
plate_1_A12	1809
plate_2_C9	1810
plate_2_F1	1814
plate_6_D7	1815
plate_10_A10	1818
plate_10_C5	1822
plate_8_B12	1825
plate_4_G9	1825
plate_7_G2	1829
plate_7_B11	1832
plate_1_H5	1834
plate_2_H4	1835
plate_8_H4	1835
plate_2_F12	1837
plate_1_D1	1856
plate_3_G5	1860
plate_10_F7	1863
plate_10_E5	1865
plate_9_G4	1866
plate_8_A7	1870
plate_2_C3	1871
plate_5_B4	1875
plate_10_B3	1884
plate_7_D12	1885
plate_1_B4	1895
plate_4_H6	1898
plate_1_F5	1898
plate_3_B8	1903
plate_1_A8	1904
plate_6_A9	1906
plate_4_C6	1910
plate_9_D10	1915
plate_8_A10	1928
plate_1_H7	1928
plate_1_G2	1928
plate_3_D8	1931
plate_8_F5	1931
plate_10_D4	1931
plate_2_B8	1942
plate_10_F10	1942
plate_8_F3	1945
plate_8_C9	1948
plate_8_D12	1951
plate_1_G4	1956
plate_2_B11	1965
plate_9_G8	1972
plate_9_H3	1974
plate_1_H4	1977
plate_10_H5	1977
plate_3_C5	1987
plate_10_A1	1994
plate_1_B5	1994
plate_10_B6	1998
plate_7_B2	2004
plate_8_E4	2012
plate_4_A10	2015
plate_10_B8	2017
plate_4_B11	2019
plate_5_D9	2019
plate_10_A5	2026
plate_7_A2	2029
plate_4_C2	2031
plate_1_C4	2033
plate_1_C9	2034
plate_3_C9	2054
plate_4_A8	2054
plate_10_E4	2055
plate_8_E10	2056
plate_5_A1	2067
plate_2_E7	2072
plate_5_G2	2073
plate_7_A12	2081
plate_2_E10	2086
plate_10_F2	2090
plate_4_C1	2091
plate_1_E6	2091
plate_10_E10	2098
plate_9_B10	2099
plate_7_A7	2105
plate_4_A12	2106
plate_5_H1	2117
plate_1_C11	2122
plate_1_C2	2124
plate_6_H2	2130
plate_9_A10	2137
plate_10_H6	2138
plate_6_B9	2146
plate_10_F3	2146
plate_2_A7	2155
plate_9_B6	2160
plate_8_A3	2160
plate_3_B9	2161
plate_4_D6	2162
plate_5_E6	2163
plate_10_E9	2168
plate_10_C4	2170
plate_1_F4	2171
plate_1_D2	2175
plate_2_E3	2178
plate_9_C4	2191
plate_9_G10	2191
plate_2_H1	2195
plate_4_H12	2196
plate_1_F10	2197
plate_10_D7	2198
plate_10_G7	2204
plate_9_G9	2206
plate_9_B2	2207
plate_10_F9	2227
plate_9_G3	2232
plate_10_C6	2234
plate_10_D8	2238
plate_4_D5	2241
plate_1_D9	2243
plate_4_H5	2243
plate_10_E7	2243
plate_10_B7	2249
plate_10_E2	2254
plate_8_F12	2258
plate_6_D9	2273
plate_4_D9	2281
plate_10_D9	2283
plate_9_C8	2284
plate_10_D5	2289
plate_10_A2	2294
plate_7_C1	2299
plate_2_E2	2299
plate_7_A1	2303
plate_1_A3	2304
plate_10_B5	2317
plate_7_A10	2318
plate_10_H2	2325
plate_8_C12	2341
plate_1_H6	2341
plate_8_E12	2356
plate_3_H4	2360
plate_2_H2	2366
plate_5_H6	2366
plate_9_F2	2368
plate_10_E3	2375
plate_9_C7	2377
plate_10_B4	2384
plate_10_E8	2384
plate_8_H7	2400
plate_10_H9	2409
plate_3_A9	2413
plate_9_A6	2434
plate_1_E4	2452
plate_9_E3	2456
plate_9_H10	2458
plate_9_F10	2461
plate_9_C6	2462
plate_9_E4	2463
plate_9_F9	2467
plate_6_C2	2479
plate_4_A1	2480
plate_9_A5	2500
plate_10_G5	2505
plate_10_G8	2518
plate_9_E7	2520
plate_9_B4	2521
plate_9_G7	2533
plate_9_H9	2537
plate_4_H1	2538
plate_8_B9	2543
plate_10_D2	2547
plate_10_G2	2556
plate_9_E8	2572
plate_9_D3	2581
plate_10_H1	2595
plate_10_G4	2602
plate_10_B9	2618
plate_9_A9	2632
plate_9_D4	2638
plate_9_C10	2645
plate_9_A8	2646
plate_10_F6	2649
plate_10_D6	2650
plate_10_B1	2661
plate_2_B9	2669
plate_1_B1	2684
plate_4_H9	2684
plate_9_H4	2685
plate_10_F1	2692
plate_9_H2	2700
plate_10_F5	2716
plate_9_D7	2727
plate_9_A2	2741
plate_10_C2	2757
plate_10_F4	2767
plate_9_B7	2772
plate_10_A3	2777
plate_9_A1	2790
plate_4_A3	2820
plate_9_F3	2821
plate_10_D1	2830
plate_10_A4	2834
plate_4_C3	2834
plate_9_G6	2837
plate_9_E5	2860
plate_10_H8	2870
plate_9_C3	2880
plate_3_F12	2884
plate_10_H7	2892
plate_10_E6	2897
plate_9_G5	2914
plate_4_H8	2917
plate_9_E9	2932
plate_9_D2	2950
plate_10_C3	2951
plate_9_F1	2979
plate_9_B1	2984
plate_9_D6	3076
plate_9_B8	3089
plate_9_H7	3100
plate_9_H5	3104
plate_9_H6	3189
plate_9_A4	3227
plate_10_H4	3231
plate_9_F4	3297
plate_9_D9	3307
plate_9_H8	3329
plate_9_D5	3367
plate_9_E2	3369
plate_9_G2	3373
plate_9_C1	3413
plate_9_C5	3505
plate_9_B3	3511
plate_9_A3	3538
plate_9_F6	3565
plate_9_C2	3681
plate_9_F5	3745
plate_9_D1	3774
plate_9_E6	3781
plate_9_B9	3903
plate_9_H1	4389
plate_1_A1	4389
plate_2_A1	4389
plate_2_B1	4389
plate_2_C1	4389
